id,title,lead_paragraph,source,category,y_true,y_pred,y_score,confidence_in_prediction,error_type,case_group,why_selected,analysis_note
article_1480,Chuyên gia chỉ ra thực phẩm không nên ăn sống,"Một số thực phẩm sống chứa các hợp chất có hại mà cơ thể không thể tiêu hóa. Khi ăn sống ở lượng nhỏ có thể vô hại, nhưng nếu tiêu thụ chúng quá mức sẽ gây rối loạn nghiêm trọng dẫn đến ngộ độc.",Thanh Niên,Sức khỏe & Đời sống,0,1,0.874358251981257,0.874358251981257,FP,false_positive_high_confidence,High-confidence model error for qualitative analysis.,
article_2596,Hoa hậu Khánh Vân: Tôi được chồng yêu chiều nên làm vợ cũng thoải mái,"Dịp xuân Ất Tỵ, Hoa hậu Khánh Vân có những tiết lộ với Thanh Niên về cái tết đầu tiên sau khi kết hôn.",Thanh Niên,Other,0,1,0.8253700620757337,0.8253700620757337,FP,false_positive_high_confidence,High-confidence model error for qualitative analysis.,
article_1499,Alo bác sĩ nghe: Đau mỏi vai gáy khi ngủ dậy cảnh báo điều gì?,"'Tôi năm nay 55 tuổi, gần đây hay đau mỏi vai gáy, nhất là buổi sáng ngủ dậy. Liệu có phải dấu hiệu của thoái hóa đốt sống cổ không? Tôi nên khám và điều trị như thế nào?'. (M.Lộc, ở TP.HCM).",Thanh Niên,Other,0,1,0.8046873814161782,0.8046873814161782,FP,false_positive_high_confidence,High-confidence model error for qualitative analysis.,
article_2741,Không phải iPhone nào cũng được hưởng trọn tính năng iOS 26 - Báo VietnamNet,"Bên cạnh đổi mới giao diện, iOS 26 còn mang đến nhiều tính năng mới. Tuy nhiên, không phải iPhone nào cũng được hưởng trọn vẹn hệ điều hành này.",Báo Mới,Other,0,1,0.7754038197805136,0.7754038197805136,FP,false_positive_high_confidence,High-confidence model error for qualitative analysis.,
article_1400,Nên ăn và tránh gì trước khi chạy bộ?,"Người chạy bộ nên ăn trước khi chạy ít nhất 30 phút, chọn thực phẩm dễ tiêu hóa, cung cấp đủ carbohydrate, protein, chất béo lành mạnh.",VnExpress,Other,0,1,0.7740997316748603,0.7740997316748603,FP,false_positive_high_confidence,High-confidence model error for qualitative analysis.,
article_0346,Nước thải của Khu du lịch Thiên Cầm 'tra tấn' người dân,"Suốt nhiều tháng qua, người dân ở tổ dân phố Trần Phú (TT.Thiên Cầm, H.Cẩm Xuyên, Hà Tĩnh) bị 'tra tấn' bởi mùi hôi từ nước thải của Khu du lịch Thiên Cầm, gây ảnh hưởng đến cuộc sống.",Thanh Niên,Other,1,0,0.2493001553323934,0.7506998446676065,FN,false_negative_high_confidence,High-confidence model error for qualitative analysis.,
article_1074,Mở lối ký ức bằng tư duy hôm nay - Báo Văn hóa,"Giữa những nếp nhà xưa cũ và khung cảnh bình dị của làng Lai Xá, nơi từng vang bóng với nghề ảnh truyền thống, có một bảo tàng nhỏ lặng lẽ kể câu chuyện làng nghề qua từng khung hình, từng hiện vật - như một lời nhắc nhở về giá trị của văn hóa và di sản. Thế nhưng, sau những năm tháng bị lãng quên, Bảo tàng Nhiếp ảnh Lai Xá đang đứng trước ngã rẽ: Tiếp tục im lìm hay được hồi sinh bởi bàn tay và trái tim của những người trẻ yêu văn hóa?",Báo Mới,Văn hóa & Nghệ thuật,1,0,0.2535976836040733,0.7464023163959267,FN,false_negative_high_confidence,High-confidence model error for qualitative analysis.,
article_2245,"Đánh mẹ, tấn công lực lượng an ninh cơ sở khi được can ngăn","Cà MauBùi Minh Lợi, 30 tuổi, dùng dao đâm trọng thương tổ phó bảo vệ an ninh cơ sở thị trấn Nam Căn khi lực lượng này đến can ngăn anh ta đánh mẹ.",VnExpress,Other,1,0,0.2588374832959768,0.7411625167040232,FN,false_negative_high_confidence,High-confidence model error for qualitative analysis.,
article_3617,Liên danh Đèo Cả - Văn Phú đề xuất Hà Nội cho kiến tạo 'kỳ tích sông Hồng' - Báo Điện tử Tiếng nói Việt Nam,"Liên danh Đèo Cả - Văn Phú vừa được UBND TP. Hà Nội chấp thuận nghiên cứu đề xuất dự án 'Xây dựng Đại lộ và cảnh quan ven sông Hồng' theo phương thức đối tác đầu tư công – tư (PPP), hợp đồng xây dựng – chuyển giao (BT).",Báo Mới,Other,1,0,0.2620774783033665,0.7379225216966335,FN,false_negative_high_confidence,High-confidence model error for qualitative analysis.,
article_1190,Khi Gen Z dùng công nghệ lập trình nhịp sống số,"Gen Z không chỉ tiếp cận công nghệ mà còn thiết lập cách sống số của họ. Từ AI đến no-code, thế hệ này đang tạo ra những hệ sinh thái cá nhân tự động hóa.",Tuổi Trẻ,Công nghệ & Khoa học,1,0,0.265132252464473,0.734867747535527,FN,false_negative_high_confidence,High-confidence model error for qualitative analysis.,
article_1449,"Vì sao quả vải chín quá, nứt nẻ không nên ăn mà phải vứt đi?","Vải là loại quả ngon, giàu dinh dưỡng. Tuy nhiên nên ăn với lượng vừa, lựa chọn quả chín tươi ngon, loại bỏ các quả vải chín quá, dập nát để tránh nguy cơ ngộ độc",Thanh Niên,Sức khỏe & Đời sống,1,1,0.9431562773030232,0.9431562773030232,TP,correct_clickbait_high_confidence,High-confidence correct prediction for qualitative contrast.,
article_2048,Vì sao có những lỗ hổng lớn trên bầu trời thế giới?,"Hãy xem không phận thế giới hiển thị tất cả máy bay đang bay và thứ chúng ta thấy là: ngoài số lượng máy bay khổng lồ tập trung ở một số khu vực là những lỗ hổng khổng lồ trên bầu trời, nơi không thể tìm thấy chuyến bay nào.",Thanh Niên,Other,1,1,0.9290184917813183,0.9290184917813183,TP,correct_clickbait_high_confidence,High-confidence correct prediction for qualitative contrast.,
article_1475,Chuyện thầm kín: 'Ăn vụng' khi vợ bầu,"Một số người, lấy cớ vợ mang bầu để 'ăn vụng', và thường biện minh bằng câu nói: 'Vợ không đủ đáp ứng, đàn ông cũng có nhu cầu'.",Thanh Niên,Other,1,1,0.8894608563090267,0.8894608563090267,TP,correct_clickbait_high_confidence,High-confidence correct prediction for qualitative contrast.,
article_0708,Cô gái 28 tuổi gây sững sờ khi ăn 12kg hàu một lúc,"Dù sở hữu vóc dáng nhỏ nhắn, nhưng sức ăn của cô gái khiến ai cũng đều bất ngờ.",SaoStar,Quốc tế,1,1,0.8767358642212854,0.8767358642212854,TP,correct_clickbait_high_confidence,High-confidence correct prediction for qualitative contrast.,
article_2114,3 câu cửa miệng của con mà phụ huynh phải đặc biệt chú ý,Con bạn có chỉ số EQ cao hay không còn phụ thuộc vào cách dạy dỗ của cha mẹ. Dưới đây là 3 câu cửa miệng của con phụ huynh cần lưu ý.,SaoStar,Giáo dục & Học đường,1,1,0.8529967715216931,0.8529967715216931,TP,correct_clickbait_high_confidence,High-confidence correct prediction for qualitative contrast.,
article_1686,"TP Hồ Chí Minh công bố điểm chuẩn vào lớp 10 chuyên, tích hợp năm 2025 - Báo Tin Tức TTXVN","Ngày 23/6, Sở Giáo dục và Đào tạo TP Hồ Chí Minh đã công bố điểm chuẩn vào lớp 10 chuyên và lớp 10 tích hợp năm học 2025 - 2026.",Báo Mới,Other,0,0,0.0868244780731384,0.9131755219268616,TN,correct_non_clickbait_high_confidence,High-confidence correct prediction for qualitative contrast.,
article_1343,Cục Thi hành án dân sự TP Hồ Chí Minh đẩy nhanh chuyển đổi số trong thi hành án - Báo Công An Nhân Dân,"Nhằm rút ngắn thời gian xử lý, tăng minh bạch và thuận tiện cho người dân, từ ngày 23/6, Cục Thi hành an Dân sự (THADS) TP Hồ Chí Minh áp dụng biên lai điện tử trong thi hành án.",Báo Mới,Other,0,0,0.0880029302497888,0.9119970697502112,TN,correct_non_clickbait_high_confidence,High-confidence correct prediction for qualitative contrast.,
article_3593,"PC Quảng Nam tiếp nhận, bán điện trực tiếp đến hộ dân từ 5 hợp tác xã - Chuyên trang Công an Đà Nẵng - Báo Công an Nhân dân","Công ty Điện lực Quảng Nam (PC Quảng Nam) vừa tiếp nhận lưới điện từ các hợp tác xã (HTX) nông nghiệp Điện Phước 1, Điện Ngọc 1, Điện Thọ 1, Điện Thọ 2 và Điện Hồng 2 (thị xã Điện Bàn), bán lẻ điện trực tiếp đến hộ dân khu vực này. Công ty nhanh chóng triển khai phương án, kế hoạch sửa chữa lưới, nâng cao chất lượng điện năng, đảm bảo minh bạch về ghi chỉ số công tơ, an toàn điện.",Báo Mới,Other,0,0,0.0898115476347701,0.9101884523652299,TN,correct_non_clickbait_high_confidence,High-confidence correct prediction for qualitative contrast.,
article_3787,"TP.HCM công bố điểm chuẩn vào lớp 10 chuyên, tích hợp","Sở GD&ĐT TP.HCM vừa công bố điểm chuẩn vào lớp 10 chuyên, tích hợp năm học 2025-2026.",24h,Giáo dục & Học đường,0,0,0.1069993230404882,0.8930006769595118,TN,correct_non_clickbait_high_confidence,High-confidence correct prediction for qualitative contrast.,
article_0317,Thủ tướng Phạm Minh Chính sắp công tác tại Trung Quốc,Thủ tướng Phạm Minh Chính sẽ dự Hội nghị thường niên các nhà tiên phong lần thứ 16 của WEF và làm việc tại Trung Quốc vào tuần sau.,VnExpress,Quốc tế,0,0,0.1110423072448378,0.8889576927551622,TN,correct_non_clickbait_high_confidence,High-confidence correct prediction for qualitative contrast.,
