id,title,lead_paragraph,source,category,y_true,y_pred,y_score,confidence_in_prediction,error_type,suggested_priority,taxonomy_label,annotator_note,is_case_study_candidate
article_0346,Nước thải của Khu du lịch Thiên Cầm 'tra tấn' người dân,"Suốt nhiều tháng qua, người dân ở tổ dân phố Trần Phú (TT.Thiên Cầm, H.Cẩm Xuyên, Hà Tĩnh) bị 'tra tấn' bởi mùi hôi từ nước thải của Khu du lịch Thiên Cầm, gây ảnh hưởng đến cuộc sống.",Thanh Niên,Other,1,0,0.2493001553323934,0.7506998446676065,FN,1,FN_neutral_surface_form,"Tiêu đề có sắc thái gây chú ý qua từ 'tra tấn' nhưng vẫn giống tin phản ánh địa phương, nên model coi như non-clickbait.",0
article_1074,Mở lối ký ức bằng tư duy hôm nay - Báo Văn hóa,"Giữa những nếp nhà xưa cũ và khung cảnh bình dị của làng Lai Xá, nơi từng vang bóng với nghề ảnh truyền thống, có một bảo tàng nhỏ lặng lẽ kể câu chuyện làng nghề qua từng khung hình, từng hiện vật - như một lời nhắc nhở về giá trị của văn hóa và di sản. Thế nhưng, sau những năm tháng bị lãng quên, Bảo tàng Nhiếp ảnh Lai Xá đang đứng trước ngã rẽ: Tiếp tục im lìm hay được hồi sinh bởi bàn tay và trái tim của những người trẻ yêu văn hóa?",Báo Mới,Văn hóa & Nghệ thuật,1,0,0.2535976836040733,0.7464023163959267,FN,2,FN_domain_specific_clickbait,"Tiêu đề văn hóa có lối viết ẩn dụ và giàu chất chuyên đề, cue clickbait không giống các mẫu tin giật gân thông thường.",0
article_2245,"Đánh mẹ, tấn công lực lượng an ninh cơ sở khi được can ngăn","Cà MauBùi Minh Lợi, 30 tuổi, dùng dao đâm trọng thương tổ phó bảo vệ an ninh cơ sở thị trấn Nam Căn khi lực lượng này đến can ngăn anh ta đánh mẹ.",VnExpress,Other,1,0,0.2588374832959768,0.7411625167040232,FN,3,AMB_borderline_label,Tiêu đề nêu khá đầy đủ sự kiện phạm pháp nên ranh giới clickbait/non-clickbait không thật rõ.,0
article_3617,Liên danh Đèo Cả - Văn Phú đề xuất Hà Nội cho kiến tạo 'kỳ tích sông Hồng' - Báo Điện tử Tiếng nói Việt Nam,"Liên danh Đèo Cả - Văn Phú vừa được UBND TP. Hà Nội chấp thuận nghiên cứu đề xuất dự án 'Xây dựng Đại lộ và cảnh quan ven sông Hồng' theo phương thức đối tác đầu tư công – tư (PPP), hợp đồng xây dựng – chuyển giao (BT).",Báo Mới,Other,1,0,0.2620774783033665,0.7379225216966335,FN,4,FN_subtle_curiosity_gap,Cụm 'kỳ tích sông Hồng' tạo kỳ vọng/curiosity nhưng nằm trong bối cảnh dự án chính sách nên model bỏ sót.,0
article_1190,Khi Gen Z dùng công nghệ lập trình nhịp sống số,"Gen Z không chỉ tiếp cận công nghệ mà còn thiết lập cách sống số của họ. Từ AI đến no-code, thế hệ này đang tạo ra những hệ sinh thái cá nhân tự động hóa.",Tuổi Trẻ,Công nghệ & Khoa học,1,0,0.265132252464473,0.734867747535527,FN,5,FN_neutral_surface_form,"Tiêu đề giống một bài phân tích xu hướng công nghệ, bề mặt trung tính nên model không nhận ra nhãn clickbait.",0
article_0403,Kinh hoàng phát hiện bộ xương người trong bồn nước tại nhà dân,"Trong lúc sửa nhà, người thợ phát hiện bộ xương người trong bồn nước inox không sử dụng trên mái nhà một hộ dân ở TP Biên Hòa, Đồng Nai.",VietNamNet,Tin tức tổng hợp,1,0,0.2769949559636879,0.723005044036312,FN,6,FN_domain_specific_clickbait,Có từ gây sốc như 'Kinh hoàng' nhưng thuộc domain tai nạn/tội phạm vốn hay giống tin nóng chính thống.,0
article_3340,"Du khách quốc tế kể chuyện 'vượt nắng, ngâm đá' ở giải chạy Quy Nhơn","Du khách từ châu Âu, Mỹ... kể lại trải nghiệm chạy bộ dưới thời tiết nhiệt đới khi tham gia giải VnExpress Marathon Quy Nhơn 2025 hôm 15/6.",VnExpress,Other,1,0,0.2796403318018829,0.720359668198117,FN,7,FN_domain_specific_clickbait,"Cụm trích dẫn 'vượt nắng, ngâm đá' tạo màu sắc câu chuyện trải nghiệm nhưng nằm trong domain thể thao/sự kiện.",0
article_1022,Từ bờ vực phá sản đến đế chế streaming lớn nhất Nhật Bản cạnh tranh Netflix,"Yasuhide Uno – người từng đối mặt với món nợ khổng lồ và thất bại cay đắng – đã vực dậy công ty gia đình để biến U-Next thành đối thủ lớn nhất của Netflix tại Nhật Bản. Giờ đây, ông đặt mục tiêu doanh thu 1.000 tỷ yên và tham vọng đưa công ty thành biểu tượng quốc gia.",24h,Kinh doanh & Kinh tế,1,0,0.2873167104876968,0.7126832895123032,FN,8,FN_subtle_curiosity_gap,Cấu trúc 'Từ ... đến ...' tạo narrative hook nhưng không dùng từ khóa clickbait quá trực diện.,0
article_0237,Khởi động chiến dịch bảo vệ ngôi vương - Báo Văn hóa,HLV Kim Sang-sik vừa lên danh sách tập trung 35 cầu thủ trong đợt hội quân của đội tuyển U22 Việt Nam để chuẩn bị cho giải U23 vô địch Đông Nam Á. Đây là sân chơi chính thức đầu tiên trong năm 2025 của U22 Việt Nam trước khi đội hướng đến hai mục tiêu quan trọng khác là vòng loại U23 châu Á 2026 và môn bóng đá nam SEA Games 33.,Báo Mới,Thể thao,1,0,0.299342656033869,0.700657343966131,FN,9,FN_domain_specific_clickbait,"Ẩn dụ thể thao 'bảo vệ ngôi vương' là cue domain-specific, dễ bị model xem như tiêu đề thể thao bình thường.",0
article_0428,"Lại thêm vụ mất trắng 145 triệu đồng trong tài khoản: Bẫy cũ, nạn nhân mới","Sau một cuộc gọi bất thường, người đàn ông ở Hà Nội bị lừa 145 triệu đồng trong tài khoản.",SaoStar,Sức khỏe & Đời sống,1,0,0.3014895201005476,0.6985104798994524,FN,10,FN_subtle_curiosity_gap,"Cụm 'Bẫy cũ, nạn nhân mới' tạo curiosity gap về thủ đoạn lừa đảo nhưng model đánh giá thấp.",0
article_1250,Đại học Bách khoa Hà Nội phỏng vấn thí sinh 'tài năng’ những gì?,"450 thầy cô của Đại học Bách khoa Hà Nội đều là những người có kinh nghiệm học tập ở nước ngoài, từng tham gia các kỳ phỏng vấn học bổng du học, sẽ trực tiếp phỏng vấn 3.000 thí sinh diện tài năng.",VietNamNet,Giáo dục & Học đường,1,0,0.3035936493777633,0.6964063506222367,FN,11,FN_subtle_curiosity_gap,"Dạng câu hỏi 'những gì?' che giấu nội dung cụ thể của phỏng vấn, nhưng model vẫn dự đoán non-clickbait.",0
article_0960,Florian Wirtz: Ma thuật nước Đức chờ bay cao với Liverpool,"Florian Wirtz là một trong những cầu thủ xuất sắc nhất thế giới, sở hữu thứ bóng đá ma thuật và tự tin chinh phục vinh quang với Liverpool.",VietNamNet,Thể thao,1,0,0.3110642476490966,0.6889357523509034,FN,12,FN_domain_specific_clickbait,Lối viết thể thao giàu ẩn dụ như 'ma thuật' và 'bay cao' là cue clickbait theo domain bóng đá.,0
article_2846,Khi trung vệ Lý Đức mất kiểm soát,Tấm thẻ đỏ ngay trước khi V-League hạ màn là kỷ niệm buồn với trung vệ trẻ Phạm Lý Đức của HAGL.,Thanh Niên,Other,1,0,0.3192438477396895,0.6807561522603105,FN,13,FN_subtle_curiosity_gap,Cụm 'mất kiểm soát' tạo tò mò về diễn biến nhưng thiếu keyword mạnh nên model bỏ sót.,0
article_3648,Cảng cá 280 tỷ đồng sắp hoạt động nhưng luồng lạch bồi lắng,"Dự án cảng cá Cửa Nhượng (Hà Tĩnh) có mức đầu tư 280 tỷ đồng được đánh giá hiện đại bậc nhất miền Trung đã hoàn thiện, chuẩn bị đưa vào hoạt động song luồng lạch bồi lắng khiến ngư dân lo lắng khó vào, ra.",24h,Giải trí & Showbiz,1,0,0.3271110393855262,0.6728889606144738,FN,14,DATA_quality_issue,"Category là Giải trí & Showbiz nhưng nội dung là cảng cá/hạ tầng, cho thấy metadata có thể bị lệch.",1
article_2930,Hội An 2025: Khi phố cổ lên đèn và ký ức bừng sáng,"Trong sắc vàng rêu phong và ánh lồng đèn lấp lánh, phố cổ Hội An như một giấc mơ chậm rãi trôi qua từng mái ngói, từng nhịp cầu.",SaoStar,Du lịch & Ẩm thực,1,0,0.3431756775764129,0.6568243224235871,FN,15,AMB_borderline_label,Tiêu đề du lịch có văn phong giàu hình ảnh nhưng không chắc là clickbait; nhãn tương đối biên.,0
article_1117,Bộ Xây dựng yêu cầu Vicem hoàn thiện tháp nghìn tỷ 'đắp chiếu' chục năm,"Tổng công ty Xi măng Việt Nam (Vicem) cần tập trung triển khai đầu tư, hoàn thiện tòa nhà 31 tầng ở Cầu Giấy sau chục năm bỏ hoang.",VnExpress,Other,1,0,0.3504478866049075,0.6495521133950926,FN,16,FN_neutral_surface_form,Cụm 'nghìn tỷ' và 'đắp chiếu' có tính kích thích nhưng tiêu đề vẫn giống tin quản lý nhà nước.,0
article_2869,"Cầu thủ nhập tịch Indonesia không muốn về nước thi đấu, thất nghiệp đến bao lâu?","Báo chí Indonesia hết sức lo lắng trước tình trạng các cầu thủ nhập tịch đội tuyển nước này đang chịu cảnh thất nghiệp, sẽ ảnh hưởng cơ hội lịch sử giành vé dự World Cup 2026. Mới đây, một người trong cuộc đã lên tiếng.",Thanh Niên,Other,1,0,0.3539447228726564,0.6460552771273436,FN,17,FN_entity_context_needed,Cần biết bối cảnh cầu thủ nhập tịch Indonesia/World Cup để thấy phần gợi tò mò trong tiêu đề.,0
article_2131,"Video: Nam sinh xem điểm thi vào lớp 10, phản ứng khiến cả cõi mạng vui lây","Giữa mùa công bố điểm thi vào lớp 10 đầy hồi hộp, mạng xã hội lại rộn ràng vì đoạn clip ghi lại phản ứng hài hước của một nam sinh khi biết mình đỗ cấp 3",SaoStar,Giáo dục & Học đường,1,0,0.3555825460485436,0.6444174539514564,FN,18,FN_subtle_curiosity_gap,Cụm 'phản ứng khiến cả cõi mạng vui lây' che giấu phản ứng cụ thể và là ví dụ clickbait rõ.,1
article_1006,"""Mỗi chiếc B-2 giá hơn 2,2 tỷ USD”: Mỹ ""đốt” chi phí khủng tấn công các địa điểm hạt nhân của Iran","Cuộc không kích của Mỹ vào các cơ sở hạt nhân Iran mới đây không chỉ gây chấn động vì quy mô và độ chính xác, mà còn cho thấy mức độ đầu tư khổng lồ vào công nghệ quân sự. Với chi phí hơn 2,2 tỷ USD cho mỗi chiếc B-2 và 20 triệu USD cho mỗi quả bom xuyên phá, Mỹ đang chứng minh khả năng tấn công toàn cầu từ cách xa nửa vòng trái đất.",24h,Kinh doanh & Kinh tế,1,0,0.3666057911673142,0.6333942088326858,FN,19,FN_domain_specific_clickbait,Tiêu đề quân sự dùng chi phí cực lớn và từ ngữ mạnh nhưng thuộc tin quốc tế nên dễ bị xem như phân tích thông thường.,0
article_2632,Bắt 6 đối tượng hiếp dâm bé gái trong rừng cao su ở Đắk Lắk,"Công an tỉnh Đắk Lắk vừa khởi tố, bắt tạm giam 6 đối tượng để điều tra về hành vi hiếp dâm bé gái 14 tuổi trong rừng cao su.",VietNamNet,Chính trị & An ninh,1,0,0.3667422521640463,0.6332577478359537,FN,20,AMB_borderline_label,"Tiêu đề tội phạm nêu đầy đủ hành vi và địa điểm, nên nhãn clickbait có thể gây tranh luận.",0
article_1556,Công Phượng đã đúng về 'Ronaldo Việt Nam',Bàn thắng của 'Ronaldo Việt Nam' đã mở toang cánh cửa giành vé play-off cho Bình Phước.,SaoStar,Thể thao,1,0,0.3726235640509753,0.6273764359490247,FN,21,FN_entity_context_needed,Biệt danh 'Ronaldo Việt Nam' đòi hỏi hiểu entity/bối cảnh bóng đá để nhận ra tính câu kéo.,0
article_3229,Anh Tài Quốc Thiên bị kiện,Ca sĩ Quốc Thiên bị kiện vi phạm bản quyền.,24h,Giải trí & Showbiz,1,0,0.3849565537943987,0.6150434462056014,FN,22,FN_subtle_curiosity_gap,"Tiêu đề rất ngắn, chỉ nói bị kiện mà không cho biết lý do, tạo khoảng trống thông tin.",0
article_3164,Đan Trường cảnh báo,"TPO - Ca sĩ Đan Trường lên tiếng về tình trạng các trang Facebook lấy hình ảnh của anh, chỉnh sửa mặt để đưa vào video quảng cáo dịch vụ cho vay nặng lãi. Anh kêu gọi khán giả nếu biết diễn viên trong clip giả mạo hình ảnh hãy cung cấp thông tin để phía Đan Trường báo cáo với cơ quan chức năng.",24h,Giải trí & Showbiz,1,0,0.3899178870626164,0.6100821129373837,FN,23,FN_requires_lead_context,Tiêu đề 'Đan Trường cảnh báo' quá ngắn; cần lead mới biết cảnh báo chuyện gì.,0
article_1865,"Loạt ""idol tài năng"" với điểm chứng chỉ tuyệt đối đăng ký vào Bách khoa, không sân khấu vẫn chói mắt như thường","Các ""idol"" này quá xịn phải không nào!",Kênh14,Giáo dục & Học đường,1,0,0.3922458230615047,0.6077541769384953,FN,24,FN_domain_specific_clickbait,"Dùng giọng mạng xã hội và cụm phóng đại trong bối cảnh giáo dục, khác phong cách clickbait tin tức phổ biến.",0
article_3446,"Mùa chuyển cấp: Phụ huynh thở phào với chi phí ""hời"" từ xe điện OSAKAR","Mùa chuyển cấp luôn đi kèm với nhiều nỗi lo về chi phí, đặc biệt là mua sắm phương tiện di chuyển an toàn và tiện lợi cho con. Giữa bối cảnh giá xăng liên tục tăng cao, xe điện OSAKAR nổi lên như một giải pháp “cứu cánh“ kịp thời và hiệu quả.",24h,Other,1,0,0.4023021965540009,0.5976978034459991,FN,25,FN_domain_specific_clickbait,"Tiêu đề có yếu tố quảng bá/thương mại như 'chi phí hời' và 'thở phào', nhưng model không học tốt cue quảng cáo.",0
article_3751,"Vương quốc kem với vị cá thu, than củi","Đến vương quốc kem Litva, nơi người dân tiêu thụ trung bình 9 kg kem mỗi năm, du khách có thể tìm thấy một bản đồ các loại kem, từ vị cá thu, than củi, nấm cho đến rượu vang.",24h,Du lịch & Ẩm thực,1,0,0.408127280621249,0.591872719378751,FN,26,FN_subtle_curiosity_gap,Các vị kem lạ như cá thu/than củi tạo tò mò nhưng bề mặt vẫn là tiêu đề du lịch ẩm thực.,0
article_3408,"Cao nguyên cách Hà Nội 300km có biển mây, thác nước, khách rộn ràng reo vui","Quãng đường di chuyển thuận tiện với tuyến cao tốc Hà Nội - Lào Cai, không khí trong lành, mát mẻ, mùa hè chỉ khoảng 20 độ C... là những lý do khiến cao nguyên Y Tý trở thành địa điểm ""trốn nóng"" hút khách.",VietNamNet,Du lịch & Ẩm thực,1,0,0.4154336720473255,0.5845663279526745,FN,27,FN_subtle_curiosity_gap,Tiêu đề mô tả địa điểm bằng khoảng cách và trải nghiệm nhưng không nêu tên nơi ngay ở headline.,1
article_2870,Top đội bóng,,Thanh Niên,Chính trị & An ninh,1,0,0.4158570493288672,0.5841429506711329,FN,28,DATA_quality_issue,"Tiêu đề quá ngắn và lead trống, không đủ ngữ cảnh để đánh giá nhãn một cách đáng tin cậy.",1
article_2031,Khám phá,"Khám phá du lịch - Khám phá tour du lịch độc đáo, nổi tiếng. Khám phá văn hóa ẩm thực vùng miền, địa điểm, địa danh nổi tiếng Việt Nam và thế giới",Thanh Niên,Chính trị & An ninh,1,0,0.4194295908619559,0.5805704091380441,FN,29,DATA_quality_issue,"Tiêu đề chỉ là một từ chung chung và lead giống mô tả chuyên mục, khả năng là lỗi scrape/metadata.",1
article_2732,Tắt các thiết lập này sẽ giúp tăng tốc Windows 11 nhanh hơn rất nhiều - Báo Pháp Luật TP.HCM,"Windows 11 mang đến giao diện hiện đại, nhiều hiệu ứng chuyển động mượt mà, nhưng chính những yếu tố này lại khiến hệ thống trở nên ì ạch. Làm thế nào để tăng tốc Windows 11?",Báo Mới,Other,1,0,0.4254536427224148,0.5745463572775852,FN,30,FN_subtle_curiosity_gap,"Cụm 'các thiết lập này' che giấu thông tin cụ thể, là curiosity gap dạng hướng dẫn.",1
article_3658,Thấp thỏm quanh những cái ‘bẫy’ từ các mỏ vật liệu không hoàn thổ ở Hà Tĩnh,"Dù đã dừng khai thác nhiều năm song hàng loạt mỏ đá ven các dãy núi ở Hà Tĩnh chưa khắc phục môi trường, thu dọn máy móc. Những quả đồi trơ sỏi đá, hồ nước sâu cả chục mét vô tình trở thành cái “bẫy” gây nguy hiểm cho người dân.",24h,Giải trí & Showbiz,1,0,0.4255181481786146,0.5744818518213854,FN,31,FN_neutral_surface_form,Ẩn dụ 'cái bẫy' tạo kịch tính nhưng tiêu đề vẫn giống tin phản ánh an toàn địa phương.,0
article_2579,On Trending | Dàn cast Đấu trường gia tốc 'tố nhau' trong thử thách 'Ai là…',"Sau màn giới thiệu đậm chất riêng, các thành viên của dàn cast 'Đấu trường gia tốc' hào hứng khi bước vào trong trò chơi khởi động.",Thanh Niên,Giải trí & Showbiz,1,0,0.4264803065097781,0.5735196934902219,FN,32,FN_subtle_curiosity_gap,Cụm 'Ai là…' bị bỏ lửng tạo curiosity gap rõ nhưng phụ thuộc vào format giải trí.,0
article_0732,Xác định nguyên nhân thanh niên không mặc quần áo tử vong giữa đường ở TP Thủ Đức,"Sau tiếng la hét, thanh niên chạy ra đường trong tình trạng không mặc quần áo, máu chảy nhiều rồi ngã gục giữa đường, tử vong ở TP Thủ Đức.",24h,Chính trị & An ninh,1,0,0.4313913744791812,0.5686086255208188,FN,33,AMB_borderline_label,Tiêu đề nêu rõ sự kiện chính và nguyên nhân đang được xác định; ranh giới clickbait không rõ.,0
article_3471,Gần 1.000 người đội nắng đổi xe máy xăng lấy xe điện - Chuyên trang Xe Giao Thông - Báo Xây Dựng,"Sự kiện 'Đổi xăng lấy điện' do VinFast tổ chức đã thu hút nhiều người dân Thủ đô đến tìm hiểu, trải nghiệm và đổi xe máy xăng sang xe điện.",Báo Mới,Xe & Vận tải,1,0,0.4321552269563864,0.5678447730436136,FN,34,FN_neutral_surface_form,"Tin sự kiện đổi xe có bề mặt thông tin trực tiếp, nên model không nhận ra nhãn clickbait.",0
article_1634,Điểm chuẩn lớp 10 vào 2 trường chuyên 'hot' ở TP.HCM biến động bất ngờ - Tạp chí Tri thức,"So với năm 2024, điểm chuẩn vào lớp 10 trường THPT chuyên Lê Hồng Phong và THPT chuyên Trần Đại Nghĩa có biến động, nhiều khối chuyên giảm mạnh ngưỡng trúng tuyển.",Báo Mới,Other,1,0,0.4347141943699178,0.5652858056300822,FN,35,FN_subtle_curiosity_gap,Cụm 'biến động bất ngờ' tạo kỳ vọng về chi tiết điểm chuẩn nhưng tiêu đề vẫn khá giống tin giáo dục.,0
article_3682,"Khốc liệt cuộc đua Ngoại hạng Anh 2024/25, đội nào ""biến hóa” nhất về chiến thuật?",Cuộc chiến về mặt chiến thuật tại Ngoại hạng Anh cũng gay cấn và quyết liệt với nhiều “đòn“ bất ngờ. Điều đó lại càng được thể hiện rõ hơn trong mùa giải 2024/25.,24h,Giải trí & Showbiz,1,0,0.4385577830081172,0.5614422169918828,FN,36,FN_domain_specific_clickbait,Câu hỏi chiến thuật thể thao và cụm “biến hóa” là cue clickbait trong domain bóng đá.,0
article_0718,"Người đàn ông đến ngân hàng chuyển 22 triệu đồng cho vợ tương lai, nhân viên liền báo cảnh sát",Người đàn ông phản ứng vô cùng gay gắt khi làm viêc với phía cảnh sát.,SaoStar,Quốc tế,1,0,0.4402169074690811,0.5597830925309188,FN,37,FN_subtle_curiosity_gap,"Tiêu đề kể tình huống lạ nhưng giấu lý do nhân viên báo cảnh sát, curiosity gap rất rõ.",1
article_2773,Mắc kẹt vì giấc mơ 'an cư lạc nghiệp',"Ba năm qua, vợ chồng Minh Phương sống trong hối hận và khổ sở vì đã quá vội vã vay mượn để mua nhà Hà Nội.",VnExpress,Other,1,0,0.4420267368791965,0.5579732631208034,FN,38,FN_neutral_surface_form,Ẩn dụ 'giấc mơ an cư lạc nghiệp' tạo cảm xúc nhưng bề mặt giống bài đời sống/xã hội.,0
article_1164,Đua mở mới khách sạn ven biển,"Du lịch biển sôi động giúp bất động sản nghỉ dưỡng khởi sắc, thu hút các ông lớn vận hành khách sạn chạy đua mở cơ sở mới.",VnExpress,Other,1,0,0.4422137641914971,0.5577862358085028,FN,39,AMB_borderline_label,"Tiêu đề kinh doanh khá trực tiếp, không thể hiện rõ thao tác câu kéo nếu không đọc kỹ lead.",0
article_1683,Giáo viên 'mách' bí quyết làm bài môn Toán thi tốt nghiệp THPT đạt điểm 'mơ ước' - Tạp chí Người Đưa Tin,"Chỉ còn vài ngày nữa Kỳ thi tốt nghiệp trung học phổ thông năm 2025 sẽ chính thức diễn ra, mỗi học sinh cần phải có phương pháp học phù hợp cũng như cần nỗ lực một cách mạnh mẽ thì mới phát huy được tối đa năng lực của mình.",Báo Mới,Giáo dục & Học đường,1,0,0.4423002398426599,0.5576997601573401,FN,40,FN_subtle_curiosity_gap,Từ 'bí quyết' và 'điểm mơ ước' tạo promise/hướng dẫn nhưng model đánh giá thấp.,0
article_3341,4 quán cơm gà khách nên thử khi đến Hội An,"Khám phá ẩm thực Hội An, du khách nên thử các quán cơm gà lâu năm ở trung tâm như cơm gà Bà Buội hay Hương - kiệt Sica.",VnExpress,Other,1,0,0.4431751542598743,0.5568248457401257,FN,41,FN_subtle_curiosity_gap,Dạng listicle du lịch/ẩm thực tạo lời hứa gợi ý nhưng không quá giật gân.,0
article_2644,Microsoft sẵn sàng 'đường ai nấy đi' với nhà sáng lập ChatGPT,"Công ty đứng sau ChatGPT muốn chuyển đổi sang mô hình mới, khiến Microsoft toan tính chiến lược",SaoStar,Công nghệ & Khoa học,1,0,0.44479613696616,0.5552038630338401,FN,42,FN_entity_context_needed,Cụm 'đường ai nấy đi' cần hiểu quan hệ Microsoft/OpenAI/ChatGPT để thấy tính gợi tò mò.,0
article_1226,Mặt trời giả xuất hiện ở Việt Nam đúng ngày hạ chí: Báo hiệu điều gì?,"Hạ chí 21.6 hôm qua, nhiều người bất ngờ nhìn thấy hiện tượng mặt trời giả từ núi Bà Đen (Tây Ninh). Nguyên nhân của hiện tượng này là gì?",Thanh Niên,Other,1,0,0.4491805419187837,0.5508194580812162,FN,43,FN_subtle_curiosity_gap,Câu hỏi 'Báo hiệu điều gì?' che giấu lời giải thích và là cue curiosity điển hình.,1
article_1237,"Tưởng bị phạt nguội, tài xế vượt đèn đỏ nhận thông báo không ngờ từ CSGT","Tài xế vượt đèn đỏ đưa người bị tai nạn đi cấp cứu ở TP.Đà Lạt lo bị phạt nguội, nhưng thông báo mới nhất từ CSGT khiến ông bất ngờ.",Thanh Niên,Other,1,0,0.4547403339320597,0.5452596660679403,FN,44,FN_subtle_curiosity_gap,"Cụm 'thông báo không ngờ' che giấu kết quả, tạo clickbait rõ.",1
article_1268,Doãn Quốc Đam trở lại,"Sau hơn một thập kỷ gắn bó với vai phản diện truyền hình, Doãn Quốc Đam bất ngờ xuất hiện với diện mạo hoàn toàn mới trong phim điện ảnh mới",SaoStar,Giải trí & Showbiz,1,0,0.4593628806551765,0.5406371193448235,FN,45,FN_requires_lead_context,Tiêu đề chỉ nói 'trở lại' mà không cho biết trở lại như thế nào; cần lead để hiểu thông tin chính.,0
article_1202,Ghi nội dung chuyển khoản né từ mua bán: Cảm thông hay tiếp tay né thuế?,"Để né thuế, một số người bán yêu cầu khách trả tiền mặt hoặc chuyển khoản mà không ghi rõ nội dung giao dịch. Dưới góc độ người mua hàng, một số người bày tỏ sự cảm thông nhưng cũng không ít ý kiến cho rằng cần minh bạch và tạo điều kiện thuận tiện cho khách là trên hết.",Thanh Niên,Sức khỏe & Đời sống,1,0,0.4594069235795189,0.5405930764204812,FN,46,FN_subtle_curiosity_gap,Dạng câu hỏi tranh luận xã hội gợi tò mò về quan điểm hơn là cung cấp kết luận ngay.,0
article_3567,"Ford Territory - Khám phá ""lãnh thổ"" riêng trong thế giới crossover","Ford Territory - mẫu crossover hạng C đình đám tại Việt Nam, với thiết kế hiện đại và công nghệ an toàn vượt trội.",24h,Xe & Vận tải,1,0,0.4596212523372068,0.5403787476627933,FN,47,FN_domain_specific_clickbait,"Tiêu đề quảng bá xe dùng chơi chữ “lãnh thổ” và ngôn ngữ marketing, khác mẫu clickbait tin tức thường gặp.",0
