id,title,lead_paragraph,source,category,y_true,y_pred,y_score,confidence_in_prediction,error_type,suggested_priority,taxonomy_label,annotator_note,is_case_study_candidate
article_2645,T1 Phone: Gắn mác Mỹ nhưng lại 'Made in China'?,Nhiều chuyên gia cho rằng T1 Phone nhiều khả năng sẽ được sản xuất ở Trung Quốc,SaoStar,Công nghệ & Khoa học,1,0,0.4597223264080222,0.5402776735919779,FN,48,,,
article_2902,Mỗi tháng trả 12 triệu đồng thuê mặt tiền chỉ để nhìn ô tô đỗ kín lối vào!,"Bỏ ra 12 triệu đồng mỗi tháng để thuê mặt bằng kinh doanh, chị Chi không ngờ điều khiến mình mệt mỏi lại là những chiếc ô tô thay nhau chắn lối. Cửa hàng thuê đàng hoàng, nhưng cửa nhà lúc nào cũng như bãi đỗ xe miễn phí.",VietNamNet,Xe & Vận tải,1,0,0.4630478583598612,0.5369521416401388,FN,49,,,
article_0059,Mùa mưa bão đến rồi,"Bão ""con bướm"" đến, vậy là mở màn mùa mưa bão rồi.",Tuổi Trẻ,Other,1,0,0.464622933461097,0.535377066538903,FN,50,,,
article_1480,Chuyên gia chỉ ra thực phẩm không nên ăn sống,"Một số thực phẩm sống chứa các hợp chất có hại mà cơ thể không thể tiêu hóa. Khi ăn sống ở lượng nhỏ có thể vô hại, nhưng nếu tiêu thụ chúng quá mức sẽ gây rối loạn nghiêm trọng dẫn đến ngộ độc.",Thanh Niên,Sức khỏe & Đời sống,0,1,0.874358251981257,0.874358251981257,FP,51,,,
article_2596,Hoa hậu Khánh Vân: Tôi được chồng yêu chiều nên làm vợ cũng thoải mái,"Dịp xuân Ất Tỵ, Hoa hậu Khánh Vân có những tiết lộ với Thanh Niên về cái tết đầu tiên sau khi kết hôn.",Thanh Niên,Other,0,1,0.8253700620757337,0.8253700620757337,FP,52,,,
article_1499,Alo bác sĩ nghe: Đau mỏi vai gáy khi ngủ dậy cảnh báo điều gì?,"'Tôi năm nay 55 tuổi, gần đây hay đau mỏi vai gáy, nhất là buổi sáng ngủ dậy. Liệu có phải dấu hiệu của thoái hóa đốt sống cổ không? Tôi nên khám và điều trị như thế nào?'. (M.Lộc, ở TP.HCM).",Thanh Niên,Other,0,1,0.8046873814161782,0.8046873814161782,FP,53,,,
article_2741,Không phải iPhone nào cũng được hưởng trọn tính năng iOS 26 - Báo VietnamNet,"Bên cạnh đổi mới giao diện, iOS 26 còn mang đến nhiều tính năng mới. Tuy nhiên, không phải iPhone nào cũng được hưởng trọn vẹn hệ điều hành này.",Báo Mới,Other,0,1,0.7754038197805136,0.7754038197805136,FP,54,,,
article_1400,Nên ăn và tránh gì trước khi chạy bộ?,"Người chạy bộ nên ăn trước khi chạy ít nhất 30 phút, chọn thực phẩm dễ tiêu hóa, cung cấp đủ carbohydrate, protein, chất béo lành mạnh.",VnExpress,Other,0,1,0.7740997316748603,0.7740997316748603,FP,55,,,
article_2564,"Hồng Nhung: Khi được chẩn đoán mắc ung thư, tôi nghĩ đến 2 con đầu tiên","Trong chương trình 'Cuộc hẹn cuối tuần' phát trên VTV3, ca sĩ Hồng Nhung có những phút trải lòng về quãng thời gian chống chọi với biến cố sức khỏe.",Thanh Niên,Other,0,1,0.7653916222274338,0.7653916222274338,FP,56,,,
article_3276,"Lái xe đi nghỉ mát, cả gia đình được buổi 'xông hơi' vì điều hòa ô tô giở chứng - Báo VietnamNet","Gia đình 4 người lái xe ô tô đi du lịch thì điều hòa hỏng giữa trời nắng, chiếc xe trở thành phòng xông hơi bất đắc dĩ. Chuyên nghỉ mát 'toát mồ hôi hột' là có thật.",Báo Mới,Sức khỏe & Đời sống,0,1,0.756698005536809,0.756698005536809,FP,57,,,
article_2572,NSƯT Công Ninh ở tuổi 63: Tôi sống không dư dả gì,"Đối với nghệ sĩ Công Ninh, mỗi người có một số phận riêng nên ở thời điểm hiện tại dù cuộc sống không giàu có nhưng ông vẫn vui vì lo được cho vợ con.",Thanh Niên,Giải trí & Showbiz,0,1,0.7491358634796711,0.7491358634796711,FP,58,,,
article_1470,Thêm nhiều lợi ích bất ngờ từ đu đủ,"Đu đủ không chỉ là một món ăn giải nhiệt mà còn mang đến hàng loạt lợi ích cho cơ thể, từ tăng cường thị lực đến hỗ trợ tiêu hóa và bảo vệ tim mạch.",Thanh Niên,Sức khỏe & Đời sống,0,1,0.746097301812163,0.746097301812163,FP,59,,,
article_0477,Thế giới 24h: Lãnh tụ tối cao Iran lên tiếng sau đòn tập kích bất ngờ của Mỹ,"Lãnh tụ tối cao Iran Ayatollah Ali Khamenei tuyên bố sẽ trừng phạt Israel. Đầu tuần trước, ông Khamenei cũng đưa ra lời cảnh báo cứng rắn nếu Mỹ tấn công Iran.",24h,Quốc tế,0,1,0.7335496293563313,0.7335496293563313,FP,60,,,
article_2207,Hồng Nhung bật khóc vì không thể hát sau ca mổ ung thư - Tạp chí Tri thức,"Hồng Nhung kể những ngày đầu sau ca phẫu thuật, cô từng bật khóc vì không hát được. Nữ ca sĩ vẫn chăm chỉ luyện thanh và giọng hát đã trở lại.",Báo Mới,Giải trí & Showbiz,0,1,0.7309504167292198,0.7309504167292198,FP,61,,,
article_3535,Bác sĩ kêu gọi giúp người đàn ông bị bỏng nặng không có bảo hiểm nuôi 5 con nhỏ,"Được cấp cứu trong tình trạng “thập tử nhất sinh” vì nổ bình gas, người đàn ông trụ cột gia đình đang đối mặt với chi phí điều trị hơn 20 triệu đồng/ngày mà không có bảo hiểm y tế.",VietNamNet,Other,0,1,0.718097265996406,0.718097265996406,FP,62,,,
article_0996,Muôn vàn cảm xúc của 'phe vé' trước cổng concert có G-Dragon,Phe vé lao đao trước giờ G-Dragon biểu diễn,SaoStar,Giải trí & Showbiz,0,1,0.7051961730556603,0.7051961730556603,FP,63,,,
article_1525,Xung đột Nga – Ukraine làm lộ sai lầm trong kho vũ khí của phương Tây,"Ukraine cho rằng, phương Tây cần vũ khí sản xuất hàng loạt giá rẻ thay vì vũ khí đắt tiền và cao cấp để chuẩn bị cho cuộc xung đột tiêu hao dai dẳng chống lại một đối thủ như Nga.",VietNamNet,Quốc tế,0,1,0.6987472095874606,0.6987472095874606,FP,64,,,
article_1558,Chia tay bầu Đức bằng sự tử tế,"Tiền vệ Minh Vương đã tuyên bố chia tay HAGL và bầu Đức sau 18 năm gắn bó, và câu chuyện để lại là một sự tử tế về bóng đá.",SaoStar,Thể thao,0,1,0.6958973220380272,0.6958973220380272,FP,65,,,
article_2893,"Ô tô nhập Mỹ: Nếu thuế nhập khẩu về 0%, giá rẻ hơn nhưng vẫn khó hút khách","Xe ô tô nhập Mỹ thường ế ẩm vì giá cao, trang bị hạn chế, khó cạnh tranh với xe lắp ráp trong nước và nhập từ ASEAN. Tuy nhiên, ngay cả khi thuế nhập khẩu về 0%, tình hình vẫn khó thay đổi.",VietNamNet,Xe & Vận tải,0,1,0.6909149882063746,0.6909149882063746,FP,66,,,
article_2349,CEO Telegram để lại 17 tỷ USD cho 106 người con,"CEO Telegram Pavel Durov có 106 người con. Ông dự định để lại toàn bộ tài sản – ước tính 17,1 tỷ USD – cho các con của mình.",VietNamNet,Công nghệ & Khoa học,0,1,0.6841940633089321,0.6841940633089321,FP,67,,,
article_1961,Ngọc Khuê: 'Chồng giúp tôi mở lòng sau một lần đổ vỡ',"Ca sĩ Ngọc Khuê nói DJ Huy Ngô luôn lắng nghe và thấu hiểu, khiến chị tin vào hôn nhân dù đã ""một lần đò"".",VnExpress,Other,0,1,0.6770421399936372,0.6770421399936372,FP,68,,,
article_0858,Hình xăm ảnh hưởng hệ miễn dịch thế nào?,"Với mỗi hình xăm, hàng triệu tế bào phải nỗ lực chiến đấu dù không thể thắng, cuối cùng lấy chính thân mình làm nhà tù giam giữ chất độc.",VnExpress,Công nghệ & Khoa học,0,1,0.6744958578200996,0.6744958578200996,FP,69,,,
article_3195,Tú Dưa: 'Tôi hạnh phúc khi con gái nối nghiệp',"Tú Dưa hỗ trợ hai tỷ đồng cho con gái - Ngân Hà - thực hiện MV đầu tay, đánh dấu việc cô theo đuổi âm nhạc chuyên nghiệp.",24h,Giải trí & Showbiz,0,1,0.6727567801356782,0.6727567801356782,FP,70,,,
article_0888,Choáng vì hàng giả tinh vi như hàng thật,"Hàng giả hiện nay không còn là những món đồ nhái vụng về với kiểu dáng thô kệch, bao bì sơ sài như trước mà được ""biến hóa"" tinh vi đến mức đánh lừa cả người sành sỏi.",Tuổi Trẻ,Kinh doanh & Kinh tế,0,1,0.67132622597866,0.67132622597866,FP,71,,,
article_2116,"Học trò lớp 2 viết bài văn về bố, câu nào cũng đầy ắp yêu thương","Một bài văn của học sinh lớp 2 viết về bố với lời lẽ mộc mạc, chân thành đã khiến nhiều người xúc động bởi tình cảm trong trẻo và quan sát đầy yêu thương.",SaoStar,Giáo dục & Học đường,0,1,0.6620539372986206,0.6620539372986206,FP,72,,,
article_1028,"Vợ chồng Hà Nội rời phố về biển, chi tiền ""biến” nhà cũ thành homestay đẹp như mơ","Căn nhà rộng 134m2 với 1 phòng khách và 3 phòng ngủ, được cải tạo trong vòng chưa đầy 2 tháng hết tổng cộng 700 triệu đồng.",24h,Kinh doanh & Kinh tế,0,1,0.6589323031232853,0.6589323031232853,FP,73,,,
article_1569,Man City thắng đậm đội bóng châu Á: HLV Guardiola nói gì về sao trẻ Echeverri?,"Man City đã dễ dàng đánh bại đội bóng châu Á Al Ain để ghi danh vòng knock-out FIFA Club World Cup 2025. Sau trận, HLV Pep Guardiola đã có những phát biểu đáng chú ý.",24h,Thể thao,0,1,0.656746064128875,0.656746064128875,FP,74,,,
article_1557,Ngã rẽ của thủ môn Đặng Văn Lâm với HAGL,"Không phải ngẫu nhiên mà Đặng Văn Lâm bây giờ thành công, dù xuất phát điểm từng kém thuyết phục tại HAGL.",SaoStar,Thể thao,0,1,0.6519482647557537,0.6519482647557537,FP,75,,,
article_3108,Sự khác biệt giữa Night Shift và Dark Mode trên iPhone,Các tính năng Night Shift được giới thiệu từ iOS 9.3 và Dark Mode ra mắt cùng iOS 13 cũng nhằm mục đích giảm mỏi mắt.,Thanh Niên,Other,0,1,0.646640167969589,0.646640167969589,FP,76,,,
article_1478,Có nên sử dụng miếng dán mụn?,Một trong những sản phẩm điều trị mụn được ưa chuộng nhất hiện nay là miếng dán mụn.,Thanh Niên,Sức khỏe & Đời sống,0,1,0.6462849229140235,0.6462849229140235,FP,77,,,
article_1739,Vấn đề dinh dưỡng của Alcaraz và Sinner phức tạp thế nào,"Để sẵn sàng cho những trận đấu đỉnh cao kéo dài, Carlos Alcaraz hay Jannik Sinner không chỉ tập luyện trên sân, mà còn cả trong việc ăn uống.",VnExpress,Thể thao,0,1,0.6449655090934011,0.6449655090934011,FP,78,,,
article_1852,"Người dân chen kín vỉa hè, tranh nhau mua cua luộc ở TPHCM","Mỗi chiều, nhiều người dân ở TPHCM tụ tập, xếp hàng dài chờ đợi rồi tranh nhau mua những con cua luộc được một nhóm người đem đến bày bán theo kiểu dã chiến trên vỉa hè.",VietNamNet,Sức khỏe & Đời sống,0,1,0.6385468161508202,0.6385468161508202,FP,79,,,
article_0108,'Thành công của bà con cũng là thành công của đất nước',"Tối 11.6 (giờ địa phương), Thủ tướng Phạm Minh Chính và phu nhân đã có cuộc gặp gỡ với cán bộ, nhân viên Đại sứ quán và cộng đồng người Việt Nam tại Thụy Điển.",Thanh Niên,Other,0,1,0.6371766981334684,0.6371766981334684,FP,80,,,
article_3496,"Rò rỉ ảnh của Xiaomi YU7 bản hiệu suất cao, đâu cũng là carbon - Tạp chí Tri thức","Ngoài bản tiêu chuẩn vừa xuất hiện, chiếc Xiaomi YU7 hiệu suất cao cũng đã được trưng bày với nhiều chi tiết carbon giúp tăng tính thể thao.",Báo Mới,Xe & Vận tải,0,1,0.6341805529259023,0.6341805529259023,FP,81,,,
article_0864,Nghề SEO đứng trước 'ngã ba đường' vì AI,"Bên cạnh việc tìm cách kéo người thật truy cập website, đội ngũ chuyên tối ưu hóa công cụ tìm kiếm (SEO) giờ phải thu hút cả bot AI.",VnExpress,Công nghệ & Khoa học,0,1,0.6257711337346162,0.6257711337346162,FP,82,,,
article_1719,Inter Milan 2-1 Urawa Red Diamonds,"Thủng lưới từ phút 11, nhưng Inter vẫn thắng ngược nhờ hai bàn ở nửa sau hiệp hai lượt trận thứ hai bảng E FIFA Club World Cup 2025.",VnExpress,Thể thao,0,1,0.6246180876895073,0.6246180876895073,FP,83,,,
article_1419,"Suy thận bởi thói quen thức khuya, uống nước tăng lực","Hà NộiBệnh nhân nam 21 tuổi thường xuyên uống nước tăng lực để tỉnh táo, thức khuya ôn bài, kết quả phải cấp cứu do phù chân, kiệt sức, bác sĩ chẩn đoán chức năng thận chỉ còn dưới 20%.",VnExpress,Other,0,1,0.6224776986936461,0.6224776986936461,FP,84,,,
article_0569,Bán hàng trên sàn online nộp thuế thế nào từ 1/7,"Doanh thu tính thuế giá trị gia tăng và thu nhập cá nhân của người bán trên sàn gồm toàn bộ tiền từ hàng hóa, dịch vụ, không trừ phí giao dịch, vận chuyển, giảm giá, trợ giá, theo hướng dẫn của cơ quan thuế.",VnExpress,Kinh doanh & Kinh tế,0,1,0.6199492422078831,0.6199492422078831,FP,85,,,
article_2439,"Đòi nợ bất thành, đâm vợ chồng con nợ thương vong - Báo Pháp Luật TP.HCM","Tài xế ở tỉnh Lâm Đồng gây ra vụ án mạng khiến 1 người tử vong, 1 người bị thương nặng do đòi tiền nợ không được.",Báo Mới,Other,0,1,0.6190673636877798,0.6190673636877798,FP,86,,,
article_3269,Sản phụ mất con vì hội chứng Budd–Chiari hiếm gặp - Báo Tri thức & Cuộc sống,"Đây là bệnh lý hiếm gặp nhưng nguy hiểm, có thể gây suy gan cấp và đe dọa tính mạng. Trong thai kỳ, bệnh có thể tiến triển âm thầm nhưng hậu quả rất nặng nề.",Báo Mới,Other,0,1,0.6174829854850884,0.6174829854850884,FP,87,,,
article_1756,Yamal nghỉ hè cùng Neymar,"BrazilSiêu sao Tây Ban Nha Lamine Yamal đến Brazil nghỉ hè cùng Neymar, thần tượng lớn nhất trong sự nghiệp bóng đá.",VnExpress,Thể thao,0,1,0.6152121812124496,0.6152121812124496,FP,88,,,
article_1975,Ngô Thanh Vân mở tiệc đón con sắp chào đời,"TP HCMNgô Thanh Vân cùng ông xã Huy Trần mở tiệc ""baby shower"" chuẩn bị đón con đầu lòng - bé Gạo.",VnExpress,Other,0,1,0.615053631963003,0.615053631963003,FP,89,,,
article_3746,Huy Trần nấu mâm cơm giàu dinh dưỡng chăm vợ bầu,"Chồng Ngô Thanh Vân nấu đầy một bàn ăn tẩm bổ cho vợ với đủ món như đậu hũ xốt nấm, canh rong biển, cải thảo, tốt cho phụ nữ mang bầu.",24h,Du lịch & Ẩm thực,0,1,0.6116675753420755,0.6116675753420755,FP,90,,,
article_2585,"Quang Anh 'Về nhà đi con' bật khóc nức nở, dừng chân ở show âm nhạc","Trong đêm thi của 'Điểm hẹn tài năng', khoảnh khắc Quang Anh bật khóc trên sân khấu sau màn trình diễn được nhiều người quan tâm.",Thanh Niên,Other,0,1,0.6109912832613924,0.6109912832613924,FP,91,,,
article_1857,Cha 75 tuổi lặn lội đi xe máy hàng trăm km tìm bố mẹ đẻ cho con gái nuôi,TRUNG QUỐC - Cả đời nuôi con khôn lớn trưởng thành nhưng có một điều ông Cẩu Kim Thủy luôn đau đáu là chưa tìm được bố mẹ đẻ cho cô con gái nuôi của mình.,VietNamNet,Sức khỏe & Đời sống,0,1,0.6095271473541217,0.6095271473541217,FP,92,,,
article_2007,Phim kinh dị '28 Years Later' nhận phản hồi tốt,"Phim kinh dị ""28 Years Later"" gây bất ngờ với giới chuyên môn nhờ nội dung xúc động, góc máy sáng tạo và diễn xuất của dàn diễn viên.",VnExpress,Other,0,1,0.60712452168465,0.60712452168465,FP,93,,,
article_2370,Triệu chứng ung thư thận giai đoạn cuối,"Ung thư thận nằm ở vị trí thứ 9 trong tỷ lệ mắc ung thư ở người trưởng thành (chiếm khoảng 2%), đồng thời xếp thứ 3 trong số các bệnh ung thư thuộc hệ tiết niệu.",Kênh14,Sức khỏe & Đời sống,0,1,0.6026103531378945,0.6026103531378945,FP,94,,,
article_3468,BYD làm rõ tin đồn về sedan điện Seal - Tạp chí Tri thức,Hãng xe Trung Quốc phủ nhận tin đồn BYD Seal là mẫu xe đầu tiên được trang bị pin thể rắn với khả năng hoạt động vượt trội.,Báo Mới,Xe & Vận tải,0,1,0.6009023166301796,0.6009023166301796,FP,95,,,
article_0281,Ông Netanyahu cầu nguyện cho ông Trump ở Bức tường Than khóc,"Thủ tướng Israel cầu Thượng Đế ban phước, bảo vệ Tổng thống Mỹ tại Bức tường Than khóc, địa điểm linh thiêng với người Do Thái.",VnExpress,Quốc tế,0,1,0.6002867330179685,0.6002867330179685,FP,96,,,
article_2004,Ôn Triệu Luân hạnh phúc bên người vợ thứ ba,"Ôn Triệu Luân, tài tử Hong Kong đóng ""Nghĩa bất dung tình"", biết ơn vợ cùng anh vượt khó khăn.",VnExpress,Other,0,1,0.5992620329183146,0.5992620329183146,FP,97,,,
article_1548,"'Các đứa con' của bầu Đức khóc, tặng quà cho nhân viên CLB HAGL","Một khoảnh khắc rất đẹp, và có lẽ chỉ có thể thấy ở CLB HAGL",SaoStar,Thể thao,0,1,0.5987525378679641,0.5987525378679641,FP,98,,,
article_1542,Dancesport đang thay đổi diện mạo thể thao Việt như thế nào?,"Phong trào dancesport tại Việt Nam không chỉ phát triển ở các thành phố lớn mà đã lan toả đến nhiều tỉnh, thành trên cả nước.",SaoStar,Thể thao,0,1,0.5948493784364137,0.5948493784364137,FP,99,,,
article_1051,"'Xuyên không' ở ngôi làng nhiều nhà trăm tuổi, cổ vật quý, cách TPHCM 110km - Báo VietnamNet","Làng cổ Đông Hòa Hiệp thuộc xã Đông Hòa Hiệp, huyện Cái Bè, tỉnh Tiền Giang, cách trung tâm TP Mỹ Tho 46km, cách TPHCM khoảng 110km về phía Tây - Nam. Đây là điểm đến hấp dẫn nhiều du khách bởi những ngôi nhà trăm tuổi, có kiến trúc độc đáo.",Báo Mới,Other,0,1,0.593461245145395,0.593461245145395,FP,100,,,
